"anchor_id","species1","species2","similarity","same_trait","same_phylogenetic_pair"
"anchor_11","HVUL","FPRA",-0.0446436253218146,FALSE,FALSE
"anchor_11","HJUB","FPRA",-0.14751098361922,TRUE,FALSE
"anchor_11","BMAX","FPRA",-0.181517204416893,FALSE,FALSE
"anchor_11","BMED","FPRA",-0.201045922426823,TRUE,FALSE
"anchor_11","VBRO","FPRA",-0.104020284381156,FALSE,TRUE
"anchor_11","FPRA","FPRA",0.80325743765608,TRUE,TRUE
"anchor_12","BDIS","BDIS",0.811602793327508,TRUE,TRUE
"anchor_12","BDIS","BSYL",-0.140374862175208,FALSE,TRUE
"anchor_12","BSYL","BSYL",0.976858286277726,TRUE,TRUE
"anchor_12","BDIS","HVUL",-0.034239459484961,TRUE,FALSE
"anchor_12","BSYL","HVUL",-0.150708879915223,FALSE,FALSE
"anchor_12","HVUL","HVUL",0.857187348904952,TRUE,TRUE
"anchor_12","BDIS","HJUB",-0.126828015865428,FALSE,FALSE
"anchor_12","BSYL","HJUB",-0.111428770661222,TRUE,FALSE
"anchor_12","HVUL","HJUB",-0.153978029372224,FALSE,TRUE
"anchor_12","HJUB","HJUB",0.838882842564712,TRUE,TRUE
"anchor_12","BDIS","BMAX",-0.163162705067993,TRUE,FALSE
"anchor_12","BSYL","BMAX",-0.15814896444964,FALSE,FALSE
"anchor_12","HVUL","BMAX",-0.140619542957891,TRUE,FALSE
"anchor_12","HJUB","BMAX",-0.0732145003529233,FALSE,FALSE
"anchor_12","BMAX","BMAX",0.844476611295147,TRUE,TRUE
"anchor_12","BDIS","BMED",-0.211899444907,FALSE,FALSE
"anchor_12","BSYL","BMED",-0.139986873108884,TRUE,FALSE
"anchor_12","HVUL","BMED",-0.175930406380769,FALSE,FALSE
"anchor_12","HJUB","BMED",-0.121025939378584,TRUE,FALSE
"anchor_12","BMAX","BMED",-0.0469211316427757,FALSE,TRUE
"anchor_12","BMED","BMED",1.0142458612919,TRUE,TRUE
"anchor_12","BDIS","VBRO",-0.103794173767921,TRUE,FALSE
"anchor_12","BSYL","VBRO",-0.183475002103377,FALSE,FALSE
"anchor_12","HVUL","VBRO",-0.157950661476303,TRUE,FALSE
"anchor_12","HJUB","VBRO",-0.10487749176089,FALSE,FALSE
"anchor_12","BMAX","VBRO",-0.080793559436794,TRUE,FALSE
"anchor_12","BMED","VBRO",-0.117228570445232,FALSE,FALSE
"anchor_12","VBRO","VBRO",0.8533332410493,TRUE,TRUE
"anchor_12","BDIS","FPRA",-0.0313041320589967,FALSE,FALSE
"anchor_12","BSYL","FPRA",-0.0927349338641715,TRUE,FALSE
"anchor_12","HVUL","FPRA",-0.0437603693175748,FALSE,FALSE
"anchor_12","HJUB","FPRA",-0.147530095173439,TRUE,FALSE
"anchor_12","BMAX","FPRA",-0.181616207387128,FALSE,FALSE
"anchor_12","BMED","FPRA",-0.201253495428658,TRUE,FALSE
"anchor_12","VBRO","FPRA",-0.105213782058785,FALSE,TRUE
"anchor_12","FPRA","FPRA",0.803413015288755,TRUE,TRUE
